path,subject,phase_bin,n_events,raw_spikes_per_touch,context_residual,kinematic_residual
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,7,1,6.0,4.791746281404463,4.44657765976344
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,8,1,0.0,-0.7875649097866807,-0.5461268787320996
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,9,6,0.3333333333333333,-0.03834934132908835,0.07922917996840889
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,10,6,0.3333333333333333,-0.16036894841559549,-0.019393894076957695
sub-anm266945/sub-anm266945_ses-20141222_obj-1574tgg_behavior+icephys+ogen.nwb,anm266945,11,5,0.2,-0.6500754211174002,-0.42823779334437295
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,0,12,0.08333333333333333,-0.29782146749217736,-0.31273746042813516
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,1,8,0.0,-0.38585305232548434,-0.3706774071549058
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,2,23,0.08695652173913043,-0.34867316293551154,-0.2663438308665995
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,3,37,0.16216216216216217,-0.282833961331132,-0.20184146351570692
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,4,105,0.12380952380952381,-0.2854506133499796,-0.22557494522066218
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,5,38,0.9210526315789473,0.2785940196187102,0.31974621009167903
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,6,4,1.0,0.1808356727051814,0.24736532301506942
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,7,5,0.4,-0.035402086781348804,-0.07206177917739162
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,8,17,1.0,0.3898931542040363,0.250939103617137
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,9,21,0.6666666666666666,0.026596524020232708,-0.13616227463574498
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,10,39,2.1538461538461537,1.024957956391666,0.8743163263345073
sub-jf35892/sub-jf35892_ses-20100219_behavior+icephys.nwb,jf35892,11,15,0.6,-0.09825952869092723,-0.2625596340344631
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,0,8,0.25,-0.4813169430520434,-0.4257566726410814
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,1,9,0.5555555555555556,0.03909340021606105,0.08068607177213069
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,2,27,0.5185185185185185,-0.06281448331334254,-0.03638605397429849
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,3,86,0.6162790697674418,0.09562129118357497,0.0958693273532102
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,4,132,0.7651515151515151,0.2327724785710706,0.173353223751318
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,5,51,0.6078431372549019,-0.05950648365516729,-0.10257825513984012
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,6,14,0.14285714285714285,-0.6022630294195996,-0.5941716765699135
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,7,26,0.2692307692307692,-0.40280954320675255,-0.3292947010823041
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,8,73,0.5068493150684932,-0.017108818677997455,0.01748351997758422
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,9,55,0.4909090909090909,-0.04568261772710617,-0.006783050838702128
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,10,39,0.5384615384615384,-0.06988017946756761,-0.033452303728718775
sub-jf35892/sub-jf35892_ses-20100308_behavior+icephys.nwb,jf35892,11,6,0.16666666666666666,-0.5922033577260852,-0.5276055489039063
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,0,8,0.625,0.4554867063475506,0.5149153860821678
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,1,7,0.0,-0.358477964108409,-0.3572329618664725
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,2,23,0.391304347826087,0.17847823158757692,0.16957016255262577
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,3,75,0.5866666666666667,0.49671248893398334,0.4434347760547292
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,4,144,0.3263888888888889,0.10299169444243372,0.06363123428461573
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,5,72,0.1111111111111111,-0.24925413411105465,-0.26231941360510524
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,6,18,0.0,-0.40615212733591866,-0.3443983917195912
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,7,25,0.0,-0.37385797197776344,-0.2782036535940847
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,8,24,0.0,-0.4071172100009061,-0.3028617389959129
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,9,24,0.125,-0.23601258881816947,-0.16667178855586914
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,10,18,0.1111111111111111,-0.30985536463500146,-0.20277577201934993
sub-jf35892/sub-jf35892_ses-20100310_behavior+icephys.nwb,jf35892,11,6,0.16666666666666666,-0.1593823027015976,-0.07590960718253527
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,0,1,0.0,-0.7225493662956004,-0.8397561065847942
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,1,1,0.0,-0.5541066027052001,-0.5506453468041407
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,2,2,0.0,-0.6205619537334549,-0.5955695376151248
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,3,28,0.25,-0.2608394104088118,-0.2399594527067526
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,4,119,0.3949579831932773,-0.09817273545823701,-0.08757116197706062
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,5,80,0.7375,0.2629094329259599,0.25679353614913103
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,6,11,0.8181818181818182,0.3622238388412431,0.3353131666264644
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,7,2,0.5,-0.13500726028416596,-0.2832170520637419
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,8,3,0.3333333333333333,-0.4275344096424054,-0.4861236398153366
sub-jf37166/sub-jf37166_ses-20100304_behavior+icephys.nwb,jf37166,9,4,0.25,-0.41066076248744654,-0.4552758815174248
